npm warn exec The following package was not found and will be installed: typescript@5.9.3
src/agents/deepseek_aider.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/agents/deepseek_aider.ts(2,21): error TS2307: Cannot find module 'process' or its corresponding type declarations.
src/agents/deepseek_aider.ts(52,21): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/agents/deepseek_aider.ts(56,22): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/agents/deepseek_claude.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/agents/deepseek_claude.ts(2,21): error TS2307: Cannot find module 'process' or its corresponding type declarations.
src/agents/deepseek_claude.ts(39,21): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/agents/deepseek_claude.ts(43,22): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/agents/deepseek_crewai.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/agents/deepseek_crewai.ts(2,21): error TS2307: Cannot find module 'process' or its corresponding type declarations.
src/agents/deepseek_crewai.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/agents/deepseek_crewai.ts(29,27): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/agents/deepseek_crewai.ts(67,21): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/agents/deepseek_crewai.ts(71,22): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/agents/deepseek_opencode.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/agents/deepseek_opencode.ts(2,21): error TS2307: Cannot find module 'process' or its corresponding type declarations.
src/agents/deepseek_opencode.ts(39,21): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/agents/deepseek_opencode.ts(43,22): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/builtins.ts(1,47): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/builtins.ts(2,27): error TS2307: Cannot find module 'util' or its corresponding type declarations.
src/builtins.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/builtins.ts(5,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/builtins.ts(6,37): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/builtins.ts(7,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/builtins.ts(16,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
